Assembly,District,Candidate,Election Phase,Candidate Ballot Number,,जिला,विधानसभा,उम्मीदवार,निर्वाचन चरण,मतपत्र संख्या,
Darbhanga,87-Jale,Ranjit Sharma,1st Phase,6,,दरभंगा,87-जले,रंजीत शर्मा,प्रथम चरण,6,
Darbhanga,81-Singhwara,Biplav Kumar Chaudhary,1st Phase,6,,दरभंगा,81-सिंहवारा,बिप्लव कुमार चौधरी,प्रथम चरण,6,
Gopalganj,99-Bara,Ajay Prasad,1st Phase,4,,गोपालगंज,99-बाढ़,अजय प्रसाद,प्रथम चरण,4,
Gopalganj,100-Barauli,Faiz Ahmad,1st Phase,4,,गोपालगंज,100-बरौली,फैयाज अहमद,प्रथम चरण,4,
Jamui,240-Sikandra (SC),Subhash Paswan,2nd Phase,7,,जमुई,240-सिकंदरा (अनुसूचित जाति),सुभाष पासवान,द्वितीय चरण,7,
Kaimur (Bhabua),203-Ramgarh,Anand Kumar Singh,2nd Phase,4,,कैमुर (भभुआ),203-रामगढ़,आनंद कुमार सिंह,द्वितीय चरण,4,
Madhepura,71-Bihariganj,Amlesh Rai,1st Phase,4,,मधेपुरा,71-बिहारीगंज,अमलेश राय,प्रथम चरण,4,
Munger,165-Munger,Sanjay Singh,1st Phase,6,,मुंगेर,165-मुंगेर,संजय सिंह,प्रथम चरण,6,
Muzaffarpur,93-Kurhani,Afroz Alam,1st Phase,8,,मुजफ्फरपुर,93-कुर्था,अफ़रोज़ आलम,प्रथम चरण,8,
Muzaffarpur,95-Kanti,Sudarshan Mishra,1st Phase,9,,मुजफ्फरपुर,95-कांटी,सुदर्शन मिश्र,प्रथम चरण,9,
Patna - Gramin,185-Fatuha,Raju Kumar alias Raju Mukhiya,1st Phase,4,,पटना - ग्रामीण,185-फतुहा,राजू कुमार उर्फ राजू मुखिया,प्रथम चरण,4,
Patna - Mahanagar,184-Patna Sahib,Vinitia Mishra,1st Phase,8,,पटना- महानगर,184-पटना साहिब,विनीता मिश्र,प्रथम चरण,8,
Purnia,52-Purnia,Santosh Singh,2nd Phase,5,,पूर्णिया,52-पूर्णिया,संतोष सिंह,द्वितीय चरण,5,
Saran,119-Garkha (SC),Manohar Ram,1st Phase,7,,सारण,119-गड़खा (अनुसूचित जाति),मनोहर राम,प्रथम चरण,7,
Shekhpura,169-Shekhpura,Rajesh Singh,1st Phase,5,,शेखपुरा,169-शेखपुरा,राजेश सिंह,प्रथम चरण,5,
Vaishali,126-Mahua,Indrajit Pradhan,1st Phase,6,,वैशाली,126-महुआ,इंद्रजीत प्रधान,प्रथम चरण,6,
Nalanda,175-Islampur,Umesh Kumar Verma,1st Phase,5,,नालंदा,175-इसलामपुर,उमेश कुमार वर्मा,प्रथम चरण,5,
Lakhisarai,168-Lakhisarai,Saroj Kumar,1st Phase,6,,लखीसराय,168-लखीसराय,सरज कुमार,प्रथम चरण,6,
Muzaffarpur,96-Bandra,Hiralal Khatik,1st Phase,8,,मुजफ्फरपुर,96-बंदर,हीरालाल खटिक,प्रथम चरण,8,
Saran,117-Madhaura,Abhay Singh,1st Phase,2,,सारण,117-मढ़ौरा,अभय सिंह,प्रथम चरण,2,
Patna - Barh,178-Mokama,Rishi Priyadarshani,1st Phase,4,,पटना- बार्ह,178-मोकामा,ऋषि प्रियदर्शनी,प्रथम चरण,4,
Siwan,107-Darauli,Ganesh Ram,1st Phase,4,,सिवान,107-दरौली,गणेश राम,प्रथम चरण,4,
Araria,50-Jokihat,Sarfaraz Alam,2nd Phase,7,,अररिया,50-जोकीहाट,सरफराज आलम,द्वितीय चरण,7,
Aurangabad,220-Obra,Sudhir Kumar Sharma,2nd Phase,11,,औरंगाबाद,220-ओबरा,सुधीर कुमार शर्मा,द्वितीय चरण,11,
Aurangabad,224-Rafiganj,Vikas Kumar Singh,2nd Phase,7,,औरंगाबाद,224-रफीगंज,विकास कुमार सिंह,द्वितीय चरण,7,
Aurangabad,223-Aurangabad,NamKishore Yadav,2nd Phase,4,,औरंगाबाद,223-औरंगाबाद,नामकिशोर यादव,द्वितीय चरण,4,
Banka,159-Amarpur,Sujata Vaidya,2nd Phase,6,,बांका,159-अमरपुर,सुजाता वैद्य,द्वितीय चरण,6,
,,,,,,,,,,,
District,Assembly,Candidate,Election Phase,Candidate Ballot Number,,जिला,विधानसभा,उम्मीदवार,निर्वाचन चरण,मतपत्र संख्या,
Banka,161-Banka,Khushhal Singh,2nd Phase,5,,बांका,161-बांका,खुशाल सिंह,द्वितीय चरण,5,
Bhagalpur,157-Sultanganj,Er. Rakesh Kumar,2nd Phase,7,,भागलपुर,157-सुल्तानगंज,इंजीनियर राकेश कुमार,द्वितीय चरण,7,
Bhagalpur,158-Nathnagar,Ajay Rai,2nd Phase,4,,भागलपुर,158-नथनगर,अजय राय,द्वितीय चरण,4,
Gaya,225-Sherghati,Pawan Kishore,2nd Phase,6,,गया,225-शेरघाटी,पवन किशोर,द्वितीय चरण,6,
Gaya,226-Gurua,Sanjeev Siyasat Singh,2nd Phase,6,,गया,226-गुरुआ,संजीव सियासत सिंह,द्वितीय चरण,6,
Jamui,243-Chakai,Rahul Kumar Singh,2nd Phase,5,,जमुई,243-चकाई,राहुल कुमार सिंह,द्वितीय चरण,5,
Jehanabad,217-Ghosi,Prabhat Kumar,2nd Phase,5,,जहानाबाद,217-घोसी,प्रभात कुमार,द्वितीय चरण,5,
Jehanabad,218-Makhdumpur (SC),Shankar Swaroop,2nd Phase,7,,जहानाबाद,218-मखदुमपुर (अनुसूचित जाति),शंकर स्वरूप,द्वितीय चरण,7,
Katihar,68-Barari,Sharib Ahmed Khan,2nd Phase,4,,कटिहार,68-बरारी,शरीब अहमद खान,द्वितीय चरण,4,
Kishanganj,54-Kishanganj,Md. Ishaq Alam,2nd Phase,6,,किशनगंज,54-किशनगंज,मो. इशाक आलम,द्वितीय चरण,6,
Kishanganj,52-Bahadurganj,Buniyad Kumar Singh,2nd Phase,6,,किशनगंज,52-बहादुरगंज,बुनियाद कुमार सिंह,द्वितीय चरण,6,
Madhubani,33-Khajauli,Rajyam Virendra Yadav,2nd Phase,5,,मधुबनी,33-खजौली,राज्यमवीरेंद्र यादव,द्वितीय चरण,5,
Madhubani,36-Madhubani,Abha Mishra,2nd Phase,2,,मधुबनी,36-मधुबनी,आभा मिश्र,द्वितीय चरण,2,
Madhubani,40-Laukahi,Renu Yadav,2nd Phase,7,,मधुबनी,40-लौकहा,रेणु यादव,द्वितीय चरण,7,
Madhubani,39-Phulparas,Jalendra Kumar Mishra,2nd Phase,6,,मधुबनी,39-फुलपरास,जलेंद्र कुमार मिश्र,द्वितीय चरण,6,
Nawada,235-Rajouli (SC),Naresh Chaudhary,2nd Phase,10,,नवादा,235-रजौली (अनुसूचित जाति),नरेश चौधरी,द्वितीय चरण,10,
Nawada,238-Govindpur,Poonam Kumari,2nd Phase,3,,नवादा,238-गोविंदपुर,पूनम कुमारी,द्वितीय चरण,3,
Nawada,239-Warsaliganj,Umesh Yadav,2nd Phase,4,,नवादा,239-वारसलिगंज,उमेश यादव,द्वितीय चरण,4,
Nawada,236-Hisua,Suryadev Prasad,2nd Phase,10,,नवादा,236-हिसुआ,सूर्यदेव प्रसाद,द्वितीय चरण,10,
Paschim Champaran,4-Bagaha,Nandita Pandey,2nd Phase,3,,पश्चिम चंपारण,4-बगहा,नंदिता पांडेय,द्वितीय चरण,3,
Paschim Champaran,3-Mainatanr,Dr. Wasiullah,2nd Phase,7,,पश्चिम चंपारण,3-मैया,डॉ. वसीउल्लाह,द्वितीय चरण,7,
Paschim Champaran,9-Lauriya,Utkarsh Shrivastav,2nd Phase,5,,पश्चिम चंपारण,9-लौरिया,उत्कर्ष श्रीवास्तव,द्वितीय चरण,5,
Paschim Champaran,8-Bettiah,Abha Singh,2nd Phase,3,,पश्चिम चंपारण,8-बेतिया,आभा सिंह,द्वितीय चरण,3,
Purbi Champaran,18-Madhuban,Vijay Kumar Kushwaha,2nd Phase,5,,पूर्वी चंपारण,18-मधुबन,विजय कुमार कुशवाहा,द्वितीय चरण,5,
Purbi Champaran,19-Motihari,Dr. Atul Kumar,2nd Phase,4,,पूर्वी चंपारण,19-मोतिहारी,डॉ. अतुल कुमार,द्वितीय चरण,4,
Rohtas,208-Sasaram,Vinay Singh,2nd Phase,6,,रोहतास,208-सासाराम,विनय सिंह,द्वितीय चरण,6,
Rohtas,210-Dinara,Sanjay Jaiswal,2nd Phase,7,,रोहतास,210-दिनारा,संजय जायसवाल,द्वितीय चरण,7,
Rohtas,213-Karakat,Yogendra Singh,2nd Phase,6,,रोहतास,213-करकट,योगेंद्र सिंह,द्वितीय चरण,6,
Supaul,45-Chiraiya,Abhay Kumar Singh,2nd Phase,5,,सुपौल,45-चिरैयापुर,अभय कुमार सिंह,द्वितीय चरण,5,
,,,,,,,,,,,
